Date,Temperature,Feels Like,Humidity,Weather,Wind Speed,Internal Temp
2021-11-08,8.98,7.63,55,Broken clouds,21.42,20.37
2021-11-09,7.57,7.69,70,Stormy,26.61,21.3
2021-11-10,7.06,7.34,85,Rainy,16.06,21.31
2021-11-11,7.37,5.81,96,Cloudy,22.2,21.47
2021-11-12,10.24,9.22,56,Stormy,28.04,21.01
2021-11-13,8.15,6.64,76,Rainy,4.44,21.8
2021-11-14,8.59,8.91,33,Cloudy,9.12,21.17
2021-11-15,8.84,10.16,50,Windy,7.24,20.48
2021-11-16,11.77,13.67,66,Windy,20.44,20.14
2021-11-17,11.29,9.39,91,Windy,25.74,20.55
2021-11-18,6.58,6.78,50,Sunny,17.68,20.22
2021-11-19,15.26,13.36,56,Stormy,11.75,19.25
2021-11-20,9.24,10.1,33,Cloudy,5.32,19.21
2021-11-21,9.11,9.0,32,Windy,11.53,20.07
2021-11-22,6.2,6.67,52,Rainy,26.18,21.77
2021-11-23,8.78,10.29,85,Windy,4.45,19.25
2021-11-24,8.94,7.11,73,Rainy,25.92,20.01
2021-11-25,7.15,5.72,65,Broken clouds,6.83,21.06
2021-11-26,6.02,6.83,38,Sunny,11.53,21.17
2021-11-27,11.84,10.8,68,Cloudy,0.09,20.73
2021-11-28,8.85,7.06,49,Rainy,4.26,21.08
2021-11-29,10.21,11.74,78,Rainy,2.44,20.18
2021-11-30,9.45,8.14,63,Windy,8.45,20.69
2021-12-01,4.69,3.67,70,Sunny,3.85,20.96
2021-12-02,5.21,6.68,36,Windy,1.28,20.21
2021-12-03,4.76,5.7,56,Snowy,11.22,21.47
2021-12-04,-0.44,0.92,80,Stormy,2.61,20.19
2021-12-05,4.51,5.37,57,Cloudy,26.11,21.44
2021-12-06,5.49,5.76,34,Broken clouds,29.97,20.97
2021-12-07,2.3,0.46,100,Rainy,9.95,20.54
2021-12-08,5.63,4.9,68,Sunny,26.75,20.4
2021-12-09,4.64,3.75,72,Stormy,25.71,21.79
2021-12-10,5.16,6.58,39,Windy,10.59,21.0
2021-12-11,3.34,5.2,94,Stormy,24.17,21.15
2021-12-12,4.18,2.36,35,Cloudy,8.45,21.24
2021-12-13,6.16,6.08,78,Broken clouds,15.4,21.25
2021-12-14,6.58,7.73,72,Stormy,8.55,21.6
2021-12-15,4.23,4.66,30,Sunny,7.02,21.84
2021-12-16,4.53,5.23,40,Rainy,11.97,20.42
2021-12-17,4.53,5.83,41,Snowy,25.08,20.51
2021-12-18,5.05,6.96,70,Windy,15.88,20.69
2021-12-19,2.82,3.2,90,Cloudy,17.96,21.77
2021-12-20,6.15,4.36,35,Sunny,2.0,20.63
2021-12-21,9.06,7.31,80,Windy,3.49,20.47
2021-12-22,6.65,6.55,34,Rainy,19.74,21.18
2021-12-23,4.42,5.07,85,Rainy,12.58,21.94
2021-12-24,5.71,4.61,96,Stormy,7.53,21.1
2021-12-25,2.02,2.59,43,Broken Clouds,5.04,21.45
2021-12-26,3.74,4.06,73,Rainy,13.59,20.23
2021-12-27,3.08,2.16,34,Cloudy,8.36,20.24
2021-12-28,6.92,7.8,99,Stormy,7.01,20.54
2021-12-29,6.66,7.47,80,Cloudy,1.35,21.77
2021-12-30,5.61,7.0,35,Stormy,18.95,21.18
2021-12-31,3.36,1.79,42,Stormy,10.78,21.09
2022-01-01,4.71,3.85,48,Sunny,20.44,20.55
2022-01-02,5.99,6.81,38,Cloudy,12.68,21.19
2022-01-03,4.76,4.45,62,Broken Clouds,5.39,21.63
2022-01-04,2.04,3.45,39,Cloudy,0.3,21.03
2022-01-05,6.67,7.22,99,Stormy,4.98,20.29
2022-01-06,2.12,4.04,48,Sunny,12.5,21.66
2022-01-07,4.65,6.28,81,Cloudy,12.77,20.91
2022-01-08,3.63,3.67,31,Rainy,2.89,21.98
2022-01-09,4.2,5.08,34,Stormy,17.09,21.74
2022-01-10,5.67,3.69,70,Rainy,10.34,21.28
2022-01-11,5.18,5.31,81,Rainy,8.54,20.31
2022-01-12,5.43,6.44,47,Stormy,26.33,20.33
2022-01-13,0.23,1.74,34,Cloudy,16.68,21.84
2022-01-14,2.88,4.62,89,Cloudy,16.65,21.63
2022-01-15,4.75,3.27,96,Cloudy,26.57,20.14
2022-01-16,5.18,6.52,96,Rainy,19.63,20.24
2022-01-17,4.68,3.69,76,Sunny,9.63,20.84
2022-01-18,5.16,4.68,91,Stormy,9.66,20.47
2022-01-19,3.69,4.54,65,Snowy,23.54,21.19
2022-01-20,3.29,3.43,95,Sunny,6.5,20.68
2022-01-21,4.71,6.57,54,Snowy,11.5,21.58
2022-01-22,5.92,7.77,50,Rainy,29.37,21.07
2022-01-23,3.93,2.74,81,Cloudy,21.37,21.78
2022-01-24,3.86,3.5,45,Snowy,27.42,21.04
2022-01-25,3.14,1.84,95,Cloudy,25.45,20.05
2022-01-26,3.04,2.96,77,Rainy,27.05,21.92
2022-01-27,4.27,6.14,61,Broken Clouds,16.37,20.8
2022-01-28,2.24,1.19,72,Sunny,4.99,20.06
2022-01-29,7.08,8.63,63,Windy,15.1,20.45
2022-01-30,3.02,1.49,46,Stormy,8.27,20.3
2022-01-31,3.03,1.65,87,Cloudy,4.24,21.35
2022-02-01,5.75,4.53,38,Rainy,3.86,21.83
2022-02-02,2.33,2.85,59,Stormy,20.73,21.08
2022-02-03,4.47,2.92,52,Stormy,0.36,21.58
2022-02-04,7.96,6.69,37,Windy,11.85,21.15
2022-02-05,5.46,3.55,93,Rainy,4.39,21.31
2022-02-06,7.55,7.83,100,Windy,24.25,21.95
2022-02-07,5.45,3.71,81,Cloudy,9.37,21.24
2022-02-08,2.22,0.75,87,Stormy,13.92,21.37
2022-02-09,3.03,2.15,77,Broken Clouds,11.39,21.51
2022-02-10,3.28,1.56,60,Sunny,14.8,21.88
2022-02-11,4.11,4.81,82,Snowy,0.51,21.94
2022-02-12,4.79,3.02,92,Rainy,19.75,21.14
2022-02-13,4.24,4.64,60,Broken Clouds,11.02,20.51
2022-02-14,3.55,3.53,69,Sunny,26.19,20.23
2022-02-15,4.83,6.8,83,Stormy,23.47,21.38
2022-02-16,5.17,6.25,82,Cloudy,7.74,21.49
2022-02-17,6.24,4.3,48,Stormy,29.98,21.52
2022-02-18,1.74,2.08,90,Rainy,24.07,20.57
2022-02-19,2.38,3.56,39,Cloudy,0.68,20.49
2022-02-20,3.46,4.73,40,Stormy,29.01,20.99
2022-02-21,3.77,5.47,45,Stormy,16.15,21.41
2022-02-22,0.57,-0.55,71,Snowy,1.26,26.34
2022-02-23,4.03,3.11,33,Cloudy,1.01,20.64
2022-02-24,4.49,2.75,51,Sunny,8.52,21.51
2022-02-25,8.06,8.65,84,Stormy,24.88,21.71
2022-02-26,3.76,5.6,46,Broken Clouds,15.6,21.4
2022-02-27,4.62,3.49,55,Rainy,10.35,20.35
2022-02-28,5.26,6.69,89,Rainy,12.52,20.42
2022-03-01,4.85,5.78,58,Broken Clouds,8.28,20.26
2022-03-02,7.61,6.35,55,Windy,11.89,21.7
2022-03-03,7.24,5.36,85,Cloudy,5.1,21.97
2022-03-04,5.06,3.62,40,Sunny,15.71,20.5
2022-03-05,9.56,10.6,82,Cloudy,6.12,19.44
2022-03-06,6.6,7.44,61,Windy,13.21,20.1
2022-03-07,7.46,6.69,53,Windy,29.47,21.91
2022-03-08,8.39,8.56,35,Stormy,3.73,20.21
2022-03-09,9.78,11.73,32,Cloudy,27.16,20.22
2022-03-10,5.28,5.4,34,Rainy,20.74,20.35
2022-03-11,7.93,7.03,34,Broken clouds,8.85,20.97
2022-03-12,7.03,5.21,30,Cloudy,16.86,20.63
2022-03-13,6.31,4.83,52,Cloudy,13.86,21.67
2022-03-14,9.3,8.31,83,Cloudy,7.29,21.35
2022-03-15,10.19,11.78,90,Windy,12.67,19.03
2022-03-16,5.8,7.56,56,Sunny,19.69,20.61
2022-03-17,4.37,6.04,77,Rainy,29.08,20.65
2022-03-18,4.99,3.65,39,Cloudy,20.93,21.23
2022-03-19,6.87,6.84,34,Sunny,2.94,21.53
2022-03-20,5.48,4.71,63,Sunny,9.87,21.43
2022-03-21,4.51,3.94,39,Sunny,4.96,21.66
2022-03-22,7.42,6.77,53,Rainy,7.72,20.77
2022-03-23,6.51,4.82,85,Cloudy,19.28,21.13
2022-03-24,5.59,4.65,87,Broken clouds,23.68,21.13
2022-03-25,6.55,7.57,90,Cloudy,9.0,21.18
2022-03-26,7.07,7.56,82,Sunny,10.27,20.99
2022-03-27,2.73,4.46,50,Broken Clouds,7.84,20.28
2022-03-28,7.16,8.55,43,Broken clouds,20.89,21.94
2022-03-29,5.34,6.14,32,Broken clouds,11.76,21.42
2022-03-30,8.26,9.52,83,Sunny,7.36,20.13
2022-03-31,5.68,7.1,38,Broken clouds,19.33,20.18
2022-04-01,10.32,8.82,34,Sunny,17.87,21.11
2022-04-02,11.75,10.95,95,Cloudy,2.85,20.96
2022-04-03,12.6,14.52,90,Cloudy,17.81,20.87
2022-04-04,11.58,9.7,71,Broken clouds,13.87,21.06
2022-04-05,10.27,10.76,34,Broken clouds,24.3,19.59
2022-04-06,10.65,12.14,60,Stormy,14.22,20.0
2022-04-07,11.08,9.72,64,Rainy,12.98,20.39
2022-04-08,12.45,12.19,40,Rainy,12.08,20.8
2022-04-09,10.59,8.67,31,Broken clouds,21.53,20.84
2022-04-10,12.28,11.18,35,Broken clouds,3.44,20.53
2022-04-11,10.42,10.53,98,Cloudy,20.15,20.68
2022-04-12,7.54,7.03,98,Windy,6.82,20.18
2022-04-13,12.37,11.41,61,Windy,26.52,20.78
2022-04-14,12.52,11.69,97,Broken clouds,10.92,19.7
2022-04-15,11.68,12.02,96,Stormy,20.77,20.27
2022-04-16,12.31,11.24,89,Cloudy,21.98,20.01
2022-04-17,10.52,9.32,94,Sunny,25.93,21.69
2022-04-18,10.69,11.41,54,Stormy,2.09,20.06
2022-04-19,11.69,9.8,47,Broken clouds,24.18,21.76
2022-04-20,13.13,11.27,49,Cloudy,0.65,20.49
2022-04-21,8.42,9.18,93,Rainy,13.68,20.63
2022-04-22,14.62,15.76,35,Rainy,9.9,19.22
2022-04-23,14.17,15.85,33,Cloudy,26.28,20.94
2022-04-24,12.29,14.2,74,Cloudy,16.89,20.68
2022-04-25,9.38,8.42,52,Stormy,11.79,21.82
2022-04-26,11.44,10.23,93,Sunny,4.02,19.4
2022-04-27,10.5,12.3,38,Rainy,8.23,19.02
2022-04-28,10.5,11.04,84,Windy,27.79,19.36
2022-04-29,11.98,10.38,46,Stormy,0.11,20.47
2022-04-30,11.45,10.64,63,Windy,0.39,19.9
2022-05-01,12.73,14.08,51,Rainy,29.35,19.4
2022-05-02,14.77,16.6,35,Windy,29.88,20.62
2022-05-03,12.2,13.09,34,Cloudy,18.84,20.96
2022-05-04,18.86,19.31,43,Sunny,17.49,19.04
2022-05-05,17.5,17.02,32,Windy,20.16,19.27
2022-05-06,15.44,16.35,71,Sunny,6.61,20.42
2022-05-07,20.27,22.02,50,Sunny,1.19,22.0
2022-05-08,16.55,15.54,38,Broken clouds,5.02,20.29
2022-05-09,15.41,17.22,38,Stormy,12.85,20.44
2022-05-10,13.75,13.88,54,Stormy,11.62,20.2
2022-05-11,15.43,15.95,37,Sunny,10.9,20.15
2022-05-12,14.75,15.53,50,Sunny,25.23,19.01
2022-05-13,18.84,19.69,84,Cloudy,2.31,19.2
2022-05-14,14.54,14.72,99,Cloudy,3.23,19.5
2022-05-15,18.41,20.33,78,Broken clouds,9.18,22.0
2022-05-16,17.34,19.22,78,Stormy,9.02,19.68
2022-05-17,17.93,16.85,74,Stormy,16.62,20.85
2022-05-18,13.5,14.43,64,Sunny,6.52,20.34
2022-05-19,15.15,16.51,100,Broken clouds,1.93,20.52
2022-05-20,14.93,15.89,91,Broken clouds,13.96,20.87
2022-05-21,14.2,16.19,36,Broken clouds,29.27,20.68
2022-05-22,19.85,18.74,66,Windy,6.75,19.44
2022-05-23,14.47,16.02,95,Windy,23.78,20.04
2022-05-24,19.71,19.82,58,Stormy,25.63,19.31
2022-05-25,13.82,14.41,36,Windy,25.32,19.51
2022-05-26,16.52,17.98,98,Rainy,16.29,19.04
2022-05-27,17.53,17.22,100,Broken clouds,4.89,19.78
2022-05-28,11.76,12.67,81,Stormy,23.44,20.35
2022-05-29,15.14,16.8,39,Rainy,20.89,19.06
2022-05-30,15.01,15.8,49,Stormy,23.66,20.85
2022-05-31,16.41,16.51,47,Cloudy,29.39,19.48
2022-06-01,22.05,24.03,53,Cloudy,29.1,22.0
2022-06-02,17.45,19.4,93,Windy,29.64,19.1
2022-06-03,20.92,19.31,30,Stormy,29.99,20.08
2022-06-04,21.16,20.74,61,Stormy,15.38,22.0
2022-06-05,21.41,22.16,38,Rainy,2.82,22.0
2022-06-06,21.05,21.51,49,Stormy,26.03,22.0
2022-06-07,16.3,16.05,70,Broken clouds,25.06,19.19
2022-06-08,20.69,19.51,92,Stormy,4.76,20.33
2022-06-09,18.25,18.27,69,Stormy,5.29,20.49
2022-06-10,17.49,16.27,52,Cloudy,15.54,20.35
2022-06-11,18.66,19.08,79,Stormy,25.18,20.86
2022-06-12,21.34,19.41,41,Windy,17.58,19.63
2022-06-13,16.12,14.53,83,Broken clouds,12.63,19.43
2022-06-14,18.45,17.65,77,Stormy,2.3,20.64
2022-06-15,19.49,18.2,96,Rainy,4.34,20.48
2022-06-16,16.89,18.64,49,Broken clouds,1.38,19.93
2022-06-17,17.3,18.14,86,Stormy,14.14,20.1
2022-06-18,20.2,19.6,95,Cloudy,16.78,20.93
2022-06-19,20.35,18.53,50,Rainy,29.51,20.93
2022-06-20,18.75,17.54,89,Broken clouds,16.13,20.53
2022-06-21,21.98,20.75,100,Rainy,13.15,22.0
2022-06-22,21.36,22.71,40,Cloudy,10.41,22.0
2022-06-23,22.24,21.57,57,Stormy,18.81,22.0
2022-06-24,23.08,24.04,40,Rainy,20.3,22.0
2022-06-25,18.48,19.89,83,Cloudy,16.18,19.25
2022-06-26,20.71,20.21,93,Sunny,27.39,22.0
2022-06-27,17.29,18.81,97,Stormy,8.41,20.69
2022-06-28,21.18,22.97,47,Cloudy,1.63,22.0
2022-06-29,21.22,21.91,46,Windy,1.41,22.0
2022-06-30,20.57,20.43,80,Rainy,29.68,22.0
2022-07-01,21.43,20.07,39,Cloudy,22.2,22.0
2022-07-02,25.0,23.3,76,Sunny,10.87,22.0
2022-07-03,23.25,21.92,32,Broken clouds,26.45,22.0
2022-07-04,19.84,18.01,75,Windy,27.02,19.58
2022-07-05,19.1,19.36,61,Broken clouds,20.48,20.22
2022-07-06,19.17,20.45,61,Rainy,12.07,22.0
2022-07-07,19.77,19.66,49,Stormy,27.27,19.21
2022-07-08,21.7,21.29,100,Windy,6.49,22.0
2022-07-09,24.26,25.41,72,Sunny,16.68,22.0
2022-07-10,20.3,21.98,69,Rainy,24.22,22.0
2022-07-11,23.65,22.24,31,Cloudy,25.55,22.0
2022-07-12,18.01,16.88,64,Sunny,26.84,20.93
2022-07-13,19.35,19.68,39,Sunny,0.1,19.47
2022-07-14,18.67,19.59,97,Rainy,24.67,19.05
2022-07-15,22.07,20.46,73,Stormy,7.45,22.0
2022-07-16,20.71,21.38,64,Broken clouds,29.45,22.0
2022-07-17,17.71,15.92,42,Sunny,16.58,19.99
2022-07-18,23.92,23.18,60,Cloudy,8.51,22.0
2022-07-19,21.47,21.74,51,Stormy,24.84,22.0
2022-07-20,22.38,20.64,43,Stormy,12.06,22.0
2022-07-21,22.08,22.37,55,Windy,14.49,22.0
2022-07-22,23.25,21.95,88,Sunny,5.38,22.0
2022-07-23,22.14,21.94,99,Broken clouds,8.44,22.0
2022-07-24,18.58,19.64,87,Stormy,25.22,20.76
2022-07-25,20.36,21.59,74,Broken clouds,23.16,22.0
2022-07-26,23.94,22.71,98,Windy,25.86,22.0
2022-07-27,21.2,20.45,32,Rainy,12.86,22.0
2022-07-28,18.63,19.93,75,Sunny,29.19,20.78
2022-07-29,22.63,22.5,48,Cloudy,8.32,22.0
2022-07-30,19.84,18.04,81,Rainy,20.42,20.88
2022-07-31,23.59,23.6,35,Stormy,3.55,22.0
2022-08-01,21.04,19.3,36,Windy,14.89,20.72
2022-08-02,21.53,21.15,77,Stormy,27.93,22.0
2022-08-03,20.52,21.33,70,Stormy,28.9,22.0
2022-08-04,26.21,24.87,90,Rainy,14.01,22.0
2022-08-05,23.9,23.93,99,Cloudy,14.86,22.0
2022-08-06,21.39,23.37,75,Sunny,24.82,22.0
2022-08-07,21.88,22.77,39,Cloudy,13.2,22.0
2022-08-08,21.32,21.99,52,Rainy,9.59,22.0
2022-08-09,21.45,19.53,53,Broken clouds,10.24,20.08
2022-08-10,21.59,23.04,77,Cloudy,28.5,22.0
2022-08-11,23.63,23.94,90,Broken clouds,0.52,22.0
2022-08-12,23.29,24.34,80,Windy,18.2,22.0
2022-08-13,24.94,26.83,51,Sunny,16.16,22.0
2022-08-14,19.15,18.37,44,Cloudy,26.59,20.39
2022-08-15,21.52,19.8,86,Rainy,1.13,20.16
2022-08-16,19.35,17.89,93,Cloudy,18.26,20.15
2022-08-17,20.04,18.45,76,Sunny,19.38,19.67
2022-08-18,22.13,22.6,31,Cloudy,9.07,22.0
2022-08-19,22.66,23.5,69,Sunny,18.52,22.0
2022-08-20,20.89,22.14,34,Windy,15.1,22.0
2022-08-21,25.6,27.37,67,Stormy,13.12,18.54
2022-08-22,18.84,20.35,83,Cloudy,1.54,22.0
2022-08-23,23.45,21.94,97,Broken clouds,18.4,22.0
2022-08-24,23.89,25.13,52,Stormy,12.82,22.0
2022-08-25,20.12,21.96,61,Stormy,4.82,22.0
2022-08-26,22.95,23.63,62,Cloudy,27.27,22.0
2022-08-27,21.94,21.86,34,Broken clouds,11.59,22.0
2022-08-28,13.33,12.07,49,Rainy,10.56,20.13
2022-08-29,23.03,24.11,70,Broken clouds,17.73,22.0
2022-08-30,22.17,23.17,46,Stormy,23.09,22.0
2022-08-31,20.76,21.56,83,Windy,9.44,22.0
2022-09-01,19.57,21.02,69,Rainy,12.97,22.0
2022-09-02,19.01,19.5,46,Rainy,27.52,20.2
2022-09-03,19.04,17.4,31,Stormy,3.83,20.26
2022-09-04,20.73,19.22,54,Sunny,11.04,19.55
2022-09-05,18.16,19.59,68,Rainy,0.43,19.73
2022-09-06,21.61,21.49,57,Cloudy,22.03,22.0
2022-09-07,17.22,18.68,33,Rainy,9.95,20.44
2022-09-08,18.67,16.88,96,Cloudy,21.57,20.97
2022-09-09,17.16,15.96,92,Rainy,18.66,21.0
2022-09-10,17.07,17.05,87,Cloudy,20.25,20.28
2022-09-11,18.41,16.82,72,Rainy,15.28,20.1
2022-09-12,19.55,19.51,75,Windy,6.33,20.85
2022-09-13,18.64,19.1,65,Rainy,11.66,19.04
2022-09-14,16.68,17.53,81,Windy,11.12,19.7
2022-09-15,18.52,17.24,71,Sunny,15.86,20.89
2022-09-16,18.43,20.33,98,Broken clouds,15.11,22.0
2022-09-17,16.39,16.61,31,Sunny,10.85,20.22
2022-09-18,18.44,19.94,57,Stormy,9.26,19.33
2022-09-19,20.18,21.88,65,Stormy,4.91,22.0
2022-09-20,20.52,19.9,86,Rainy,29.77,20.37
2022-09-21,19.8,18.15,79,Sunny,7.31,20.05
2022-09-22,17.0,15.81,83,Sunny,26.78,20.31
2022-09-23,18.11,17.32,80,Windy,19.44,20.58
2022-09-24,18.19,18.37,33,Broken clouds,7.08,19.12
2022-09-25,16.83,18.33,71,Windy,19.37,20.56
2022-09-26,20.8,19.72,64,Windy,23.13,19.44
2022-09-27,19.42,19.0,90,Cloudy,27.0,19.72
2022-09-28,15.7,17.61,35,Cloudy,15.15,20.46
2022-09-29,15.9,16.58,69,Cloudy,25.23,19.92
2022-09-30,16.99,17.97,66,Sunny,9.36,20.8
2022-10-01,13.09,15.05,63,Broken clouds,15.72,19.76
2022-10-02,16.89,15.89,57,Sunny,12.99,19.16
2022-10-03,14.86,14.17,40,Broken clouds,3.57,19.95
2022-10-04,14.89,15.72,85,Cloudy,24.29,20.43
2022-10-05,16.21,14.44,89,Rainy,23.71,19.52
2022-10-06,14.75,14.64,50,Rainy,12.85,20.42
2022-10-07,15.97,14.86,78,Cloudy,24.71,19.01
2022-10-08,14.15,15.2,92,Rainy,15.54,19.66
2022-10-09,13.58,14.87,51,Windy,21.8,20.92
2022-10-10,12.48,11.98,90,Rainy,23.3,19.43
2022-10-11,13.0,13.99,96,Stormy,28.28,19.13
2022-10-12,14.67,16.36,63,Windy,11.03,20.67
2022-10-13,15.34,15.67,49,Broken clouds,16.71,20.68
2022-10-14,17.6,16.3,60,Sunny,3.52,20.85
2022-10-15,12.77,11.81,73,Stormy,24.19,19.23
2022-10-16,13.78,11.99,48,Rainy,7.28,20.33
2022-10-17,13.91,12.76,80,Sunny,28.56,20.59
2022-10-18,14.39,12.94,59,Cloudy,10.26,20.32
2022-10-19,14.13,12.87,71,Stormy,5.26,20.98
2022-10-20,14.4,16.01,55,Rainy,12.45,20.7
2022-10-21,12.61,11.85,83,Stormy,8.89,20.25
2022-10-22,12.53,12.07,39,Rainy,24.99,20.91
2022-10-23,14.8,15.84,54,Stormy,22.09,19.36
2022-10-24,12.34,13.87,94,Sunny,22.84,19.41
2022-10-25,14.61,14.47,44,Sunny,12.22,20.79
2022-10-26,16.7,17.24,82,Stormy,27.58,19.42
2022-10-27,14.36,16.04,55,Stormy,6.45,19.97
2022-10-28,13.3,11.72,33,Stormy,12.26,19.66
2022-10-29,9.78,8.69,30,Windy,24.77,21.88
2022-10-30,15.4,14.54,85,Broken clouds,14.39,20.82
2022-10-31,17.66,18.42,41,Cloudy,10.12,19.62
2022-11-01,9.15,8.91,47,Windy,27.62,21.46
2022-11-02,8.65,7.65,74,Cloudy,1.32,21.44
2022-11-03,6.16,7.14,83,Cloudy,15.85,21.75
2022-11-04,8.13,7.94,51,Windy,24.01,20.57
2022-11-05,6.31,5.42,39,Sunny,20.25,21.26
2022-11-06,8.21,10.03,43,Cloudy,24.92,20.29
2022-11-07,9.96,10.3,92,Cloudy,6.94,19.73
2022-11-08,9.47,7.48,44,Windy,0.41,20.64
2022-11-09,5.73,5.25,56,Stormy,5.5,20.13
2022-11-10,8.28,9.45,82,Stormy,7.07,20.12
2022-11-11,5.83,7.65,52,Rainy,8.84,20.29
2022-11-12,7.38,6.7,48,Broken clouds,19.4,20.35
2022-11-13,7.87,7.7,74,Stormy,13.65,20.87
2022-11-14,5.5,5.7,33,Stormy,4.48,20.63
2022-11-15,8.63,9.57,65,Sunny,27.63,21.16
2022-11-16,6.25,7.22,72,Cloudy,27.55,20.89
2022-11-17,12.41,13.84,86,Stormy,16.95,20.0
2022-11-18,8.33,6.8,80,Rainy,15.9,21.11
2022-11-19,11.36,11.22,79,Rainy,19.03,20.19
2022-11-20,9.04,9.74,90,Rainy,16.62,21.97
2022-11-21,6.43,6.09,70,Rainy,18.76,21.1
2022-11-22,8.5,8.34,66,Sunny,28.35,20.16
2022-11-23,6.38,5.18,85,Rainy,12.63,21.61
2022-11-24,9.49,7.96,96,Rainy,13.8,21.19
2022-11-25,4.62,6.52,61,Stormy,25.93,21.01
2022-11-26,10.34,11.01,49,Cloudy,15.4,19.18
2022-11-27,6.68,6.92,89,Stormy,6.01,20.89
2022-11-28,6.94,6.98,52,Broken clouds,0.03,21.62
2022-11-29,7.92,8.76,32,Stormy,2.96,20.25
2022-11-30,9.11,10.54,94,Windy,28.54,20.48
2022-12-01,2.26,0.53,50,Broken Clouds,29.77,21.32
2022-12-02,5.06,5.9,46,Sunny,11.85,21.21
2022-12-03,3.71,2.0,39,Sunny,20.28,21.27
2022-12-04,4.1,4.72,36,Cloudy,13.25,21.76
2022-12-05,2.79,4.41,81,Snowy,25.97,21.04
2022-12-06,5.09,5.13,95,Broken clouds,26.79,20.82
2022-12-07,5.06,5.75,68,Stormy,0.67,20.24
2022-12-08,4.14,4.56,30,Stormy,19.02,20.88
2022-12-09,4.69,3.69,63,Stormy,8.95,21.66
2022-12-10,6.7,6.13,75,Broken clouds,19.42,21.27
2022-12-11,3.3,1.45,52,Snowy,9.29,20.82
2022-12-12,3.24,2.9,42,Stormy,25.99,20.15
2022-12-13,5.31,6.92,90,Cloudy,2.59,21.78
2022-12-14,3.41,2.85,76,Stormy,8.0,21.97
2022-12-15,5.58,6.31,79,Rainy,17.88,21.63
2022-12-16,2.09,1.57,55,Stormy,24.95,21.05
2022-12-17,5.15,6.23,49,Rainy,23.59,21.06
2022-12-18,7.3,7.16,52,Sunny,4.66,20.03
2022-12-19,2.27,0.8,72,Sunny,11.43,21.62
2022-12-20,6.5,8.01,71,Windy,6.26,20.47
2022-12-21,6.49,7.58,55,Rainy,5.99,21.69
2022-12-22,2.71,2.72,89,Rainy,25.6,21.12
2022-12-23,2.88,4.28,79,Sunny,28.61,21.32
2022-12-24,8.14,6.95,69,Sunny,1.29,21.71
2022-12-25,5.81,6.12,78,Cloudy,28.73,21.76
2022-12-26,2.47,2.05,88,Stormy,22.88,21.66
2022-12-27,3.28,3.0,37,Snowy,24.11,21.21
2022-12-28,7.58,8.07,73,Broken clouds,1.64,21.68
2022-12-29,0.29,-0.89,39,Broken Clouds,7.37,22.44
2022-12-30,3.53,2.93,71,Broken Clouds,14.57,21.07
2022-12-31,4.45,5.8,68,Stormy,3.02,21.14
2023-01-01,2.24,3.17,51,Snowy,19.93,21.55
2023-01-02,3.34,5.15,53,Cloudy,12.68,20.3
2023-01-03,7.55,5.81,93,Rainy,18.79,20.28
2023-01-04,4.53,6.3,89,Broken Clouds,25.32,20.8
2023-01-05,5.72,3.96,85,Stormy,28.39,20.33
2023-01-06,2.62,1.67,37,Sunny,22.76,20.06
2023-01-07,2.31,0.52,98,Cloudy,21.36,21.55
2023-01-08,4.7,5.26,37,Stormy,3.16,21.03
2023-01-09,2.93,3.27,52,Sunny,14.32,20.18
2023-01-10,4.1,2.64,57,Cloudy,12.83,20.73
2023-01-11,5.24,5.08,71,Windy,29.94,21.27
2023-01-12,0.05,1.41,77,Sunny,1.54,21.56
2023-01-13,2.94,0.98,90,Rainy,19.83,20.16
2023-01-14,-0.76,-0.79,40,Cloudy,1.24,26.87
2023-01-15,6.07,7.41,58,Stormy,1.66,21.24
2023-01-16,3.67,4.17,51,Rainy,5.05,20.19
2023-01-17,3.5,4.21,57,Snowy,24.78,21.17
2023-01-18,2.59,3.61,100,Snowy,9.09,21.84
2023-01-19,1.15,1.87,59,Snowy,0.15,20.2
2023-01-20,5.33,5.8,35,Windy,3.54,20.58
2023-01-21,6.62,5.59,92,Stormy,10.75,20.27
2023-01-22,3.84,2.9,36,Sunny,2.11,21.68
2023-01-23,3.39,3.37,74,Snowy,2.58,21.09
2023-01-24,1.77,-0.12,69,Sunny,3.25,23.16
2023-01-25,6.38,6.72,77,Windy,25.46,21.05
2023-01-26,5.04,4.92,78,Stormy,25.53,21.28
2023-01-27,6.48,7.98,86,Cloudy,9.51,20.66
2023-01-28,5.75,7.71,60,Windy,11.55,21.28
2023-01-29,3.33,2.03,70,Stormy,18.35,21.86
2023-01-30,3.02,4.24,86,Snowy,6.65,21.7
2023-01-31,1.42,1.4,85,Rainy,1.6,20.68
2023-02-01,5.14,5.98,97,Stormy,1.2,21.95
2023-02-02,4.43,4.63,71,Rainy,15.87,21.21
2023-02-03,2.48,2.81,33,Cloudy,29.92,21.96
2023-02-04,1.94,3.02,40,Snowy,2.15,20.26
2023-02-05,5.18,4.85,38,Windy,24.11,21.95
2023-02-06,0.42,-0.45,89,Sunny,25.07,26.47
2023-02-07,6.08,5.1,35,Stormy,9.03,21.08
2023-02-08,7.16,8.94,45,Broken clouds,7.85,20.49
2023-02-09,6.5,8.32,100,Windy,7.86,21.26
